"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-08-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-08-27"
"config.yaml" "cd9a6de3e2ac302e81978bc65ae9532d" "site/built/config.yaml" "2024-08-27"
"index.md" "e9d93829d559045bb43b375de23290b8" "site/built/index.md" "2024-08-27"
"episodes/01-command-line.md" "a0857087ff9d3fbc0ae66eb3c3b0e06d" "site/built/01-command-line.md" "2024-08-28"
"episodes/02-some-objects.md" "6db4c8835998db7382783f6b4e35940a" "site/built/02-some-objects.md" "2024-08-28"
"episodes/03-func.md" "1d2df74eba1c4057b7bfe5cbfa31b2df" "site/built/03-func.md" "2024-08-28"
"episodes/04-testing.md" "eb125470bfbd3c578db2b22485cf9a8e" "site/built/04-testing.md" "2024-08-28"
"episodes/05-small-groups.md" "cbb846d6dc55625fc7d3e23ebfa2aa65" "site/built/05-small-groups.md" "2024-08-28"
"episodes/06-attributes.md" "db10665203dbd5f5b3ea7ef4977966d0" "site/built/06-attributes.md" "2024-08-28"
"instructors/instructor-notes.md" "d68619f3a4359039d28f8f2e02dba340" "site/built/instructor-notes.md" "2024-08-27"
"learners/discuss.md" "b5e87aa7ecc8bacb40d3e55921d0e063" "site/built/discuss.md" "2024-08-28"
"learners/reference.md" "5b28a3ee51481abd8640134bb98035d7" "site/built/reference.md" "2024-08-27"
"learners/setup.md" "8076e30a58c751948c2df7c21c0db8cd" "site/built/setup.md" "2024-08-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-08-27"
